"","upi_bank","cvol_mn","cval_cr","vol_mn","val_cr","month"
"1","Airtel Payments Bank Apps",9.04,2248.49,15.12,5732.09,"Dec"
"2","Airtel Payments Bank Apps",8.41,1923.95,15.9,5554.63,"Nov"
"3","Airtel Payments Bank Apps",7.6,1491.34,14.31,4746.79,"Oct"
"4","Airtel Payments Bank Apps",6.91,1520.92,11.52,3759.12,"Sep"
"5","Airtel Payments Bank Apps",6.14,1396.65,9.31,2941.88,"Aug"
"6","Airtel Payments Bank Apps",5.79,1534.21,7.36,2342.76,"Jul"
"7","Airtel Payments Bank Apps",5.06,1323.26,6.69,2821.94,"Jun"
"8","Airtel Payments Bank Apps",4.06,429.12,4.06,429.12,"May"
"9","Airtel Payments Bank Apps",3.53,363.66,14.7,11172.43,"Apr"
"10","Airtel Payments Bank Apps",3.79,381.74,3.79,381.74,"Mar"
"11","Airtel Payments Bank Apps",3.33,348.7,3.33,348.7,"Feb"
"12","Airtel Payments Bank Apps",3.71,355.77,3.71,355.77,"Jan"
"13","Amazon Pay",76.18,6641.62,76.18,6641.62,"Dec"
"14","Amazon Pay",71.04,6041.96,71.04,6041.96,"Nov"
"15","Amazon Pay",68.82,6286.6,68.82,6286.6,"Oct"
"16","Amazon Pay",62.9,5267.79,62.9,5267.79,"Sep"
"17","Amazon Pay",60.67,5297.16,60.67,5297.16,"Aug"
"18","Amazon Pay",62.83,5223.57,62.83,5223.57,"Jul"
"19","Amazon Pay",51.34,4814.74,51.34,4814.74,"Jun"
"20","Amazon Pay",58.35,4782.59,58.35,4782.59,"May"
"21","Amazon Pay",49.12,4272.47,49.12,4272.47,"Apr"
"22","Amazon Pay",52.38,4457.47,52.38,4457.47,"Mar"
"23","Amazon Pay",44.22,3831.99,44.22,3831.99,"Feb"
"24","Amazon Pay",46.3,4044.38,46.3,4044.38,"Jan"
"25","AU Small Finance Bank App",0.21,76.22,0.21,76.22,"Dec"
"26","AU Small Finance Bank App",0.17,67.04,0.17,67.04,"Nov"
"27","AU Small Finance Bank App",0.16,62.15,0.16,62.15,"Oct"
"28","AU Small Finance Bank App",0.13,46.49,0.13,46.49,"Sep"
"29","AU Small Finance Bank App",0.1,38.53,0.1,38.53,"Aug"
"30","AU Small Finance Bank App",0.08,33.12,0.08,33.12,"Jul"
"31","AU Small Finance Bank App",0.05,25.43,0.05,25.43,"Jun"
"32","AU Small Finance Bank App",0.04,20.29,0.04,20.29,"May"
"33","AU Small Finance Bank App",0.04,20.23,0.04,20.23,"Apr"
"34","AU Small Finance Bank App",0.04,21.33,0.04,21.33,"Mar"
"35","AU Small Finance Bank App",0.03,15.48,0.03,15.48,"Feb"
"36","AU Small Finance Bank App",0.02,12.28,0.02,12.28,"Jan"
"37","Axis Bank Apps",6.63,916.58,59.85,957.37,"Dec"
"38","Axis Bank Apps",6.71,875.09,70.83,920.76,"Nov"
"39","Axis Bank Apps",8.4,963.14,69.28,1005.7,"Oct"
"40","Axis Bank Apps",7.37,788.51,59.13,832.73,"Sep"
"41","Axis Bank Apps",10.11,890.5,87.49,959.73,"Aug"
"42","Axis Bank Apps",10.08,891.26,74.13,941.35,"Jul"
"43","Axis Bank Apps",9.77,822.59,61.92,857.05,"Jun"
"44","Axis Bank Apps",10.27,769.07,68.9,806.31,"May"
"45","Axis Bank Apps",9.72,697.87,80.52,747.46,"Apr"
"46","Axis Bank Apps",8.56,704.6,72.87,748.91,"Mar"
"47","Axis Bank Apps",6.72,604.08,64.74,648.47,"Feb"
"48","Axis Bank Apps",5.23,560.7,71.96,618.44,"Jan"
"49","Bajaj Finserv",0.13,7.08,0.13,7.08,"Dec"
"50","Bajaj Finserv",0.06,4.1,0.06,4.1,"Nov"
"51","Bajaj Finserv",0.06,4.3,0.06,4.3,"Oct"
"52","Bajaj Finserv",0.04,3.03,0.04,3.03,"Sep"
"53","Bajaj Finserv",0.04,2.85,0.04,2.85,"Aug"
"54","Bajaj Finserv",0.02,1.55,0.02,1.55,"Jul"
"55","Bajaj Finserv",0.01,1.05,0.01,1.05,"Jun"
"56","Bajaj Finserv",0.01,0.77,0.01,0.77,"May"
"57","Bajaj Finserv",0.01,0.96,0.01,0.96,"Apr"
"58","Bajaj Finserv",0.01,1.02,0.01,1.02,"Mar"
"59","Bajaj Finserv",0.01,1.03,0.01,1.03,"Feb"
"60","Bajaj Finserv",0.01,0.99,0.01,0.99,"Jan"
"61","Bank of Baroda Apps",0.75,333.91,0.75,333.91,"Dec"
"62","Bank of Baroda Apps",0.75,329.76,0.75,329.77,"Nov"
"63","Bank of Baroda Apps",0.8,344.85,0.8,344.85,"Oct"
"64","Bank of Baroda Apps",0.73,293.05,0.73,293.05,"Sep"
"65","Bank of Baroda Apps",0.75,302.05,0.75,302.06,"Aug"
"66","Bank of Baroda Apps",0.67,284.98,0.67,284.99,"Jul"
"67","Bank of Baroda Apps",0.6,265.38,0.6,265.38,"Jun"
"68","Bank of Baroda Apps",0.54,230.89,0.54,230.89,"May"
"69","Bank of Baroda Apps",0.56,238.5,0.56,238.5,"Apr"
"70","Bank of Baroda Apps",0.78,294.28,0.78,294.28,"Mar"
"71","Bank of Baroda Apps",0.66,256.49,0.66,256.49,"Feb"
"72","Bank of Baroda Apps",0.75,293.25,0.75,293.25,"Jan"
"73","Bank of Maharashtra App",0.05,11.52,0.05,11.52,"Dec"
"74","Bank of Maharashtra App",0.04,10.84,0.04,10.84,"Nov"
"75","Bank of Maharashtra App",0.04,10.5,0.04,10.5,"Oct"
"76","Bank of Maharashtra App",0.04,7.8,0.04,7.8,"Sep"
"77","Bank of Maharashtra App",0.04,7.76,0.04,7.76,"Aug"
"78","Bank of Maharashtra App",0.03,7.27,0.03,7.27,"Jul"
"79","Bank of Maharashtra App",0.03,6.82,0.03,6.82,"Jun"
"80","Bank of Maharashtra App",0.02,6.18,0.02,6.18,"May"
"81","Bank of Maharashtra App",0.02,6.05,0.02,6.05,"Apr"
"82","Bank of Maharashtra App",0.03,6.73,0.03,6.73,"Mar"
"83","Bank of Maharashtra App",0.02,5.73,0.02,5.73,"Feb"
"84","Bank of Maharashtra App",0.02,6.37,0.02,6.37,"Jan"
"85","BHIM",27.12,8831.67,27.12,8831.67,"Dec"
"86","BHIM",25.23,8237.22,25.23,8237.22,"Nov"
"87","BHIM",27.27,8513.82,27.27,8513.82,"Oct"
"88","BHIM",25.36,7538.58,25.36,7538.58,"Sep"
"89","BHIM",26.33,8063.93,26.33,8063.93,"Aug"
"90","BHIM",23.76,7442.86,23.76,7442.86,"Jul"
"91","BHIM",22.84,7319.77,22.84,7319.77,"Jun"
"92","BHIM",21.02,6776.2,21.02,6776.2,"May"
"93","BHIM",22.26,6886.78,22.26,6886.78,"Apr"
"94","BHIM",24.42,7653.21,24.42,7653.21,"Mar"
"95","BHIM",20.44,6379.91,20.44,6379.91,"Feb"
"96","BHIM",23.38,7462.94,23.38,7462.94,"Jan"
"97","Canara Bank App",0.25,90.72,0.25,90.72,"Dec"
"98","Canara Bank App",0.21,78.32,0.21,78.32,"Nov"
"99","Canara Bank App",0.21,77.06,0.21,77.06,"Oct"
"100","Canara Bank App",0.16,51.88,0.16,51.88,"Sep"
"101","Canara Bank App",0.14,56.23,0.14,56.23,"Aug"
"102","Canara Bank App",0.11,55.83,0.11,55.83,"Jul"
"103","Canara Bank App",0.1,52.64,0.1,52.64,"Jun"
"104","Canara Bank App",0.09,45.92,0.09,45.92,"May"
"105","Canara Bank App",0.09,43.87,0.09,43.87,"Apr"
"106","Canara Bank App",0.1,47.87,0.1,47.87,"Mar"
"107","Canara Bank App",0.08,37.39,0.08,37.39,"Feb"
"108","Canara Bank App",0.09,40.52,0.09,40.52,"Jan"
"109","Central Bank of India App",0.13,46.47,0.13,46.47,"Dec"
"110","Central Bank of India App",0.11,43.57,0.11,43.57,"Nov"
"111","Central Bank of India App",0.12,45.48,0.12,45.48,"Oct"
"112","Central Bank of India App",0.13,47.35,0.13,47.35,"Sep"
"113","Central Bank of India App",0.13,47.83,0.13,47.83,"Aug"
"114","Central Bank of India App",0.12,46.71,0.12,46.71,"Jul"
"115","Central Bank of India App",0.11,45.3,0.11,45.3,"Jun"
"116","Central Bank of India App",0.1,42.18,0.1,42.18,"May"
"117","Central Bank of India App",0.11,41.58,0.11,41.58,"Apr"
"118","Central Bank of India App",0.12,46.03,0.12,46.03,"Mar"
"119","Central Bank of India App",0.1,39.78,0.1,39.78,"Feb"
"120","Central Bank of India App",0.11,40.45,0.11,40.45,"Jan"
"121","Citi Bank App",0.09,76.94,0.09,76.94,"Dec"
"122","Citi Bank App",0.09,77.41,0.09,77.41,"Nov"
"123","Citi Bank App",0.11,81.21,0.11,81.21,"Oct"
"124","Citi Bank App",0.12,68.42,0.12,68.42,"Sep"
"125","Citi Bank App",0.09,72.04,0.09,72.04,"Aug"
"126","Citi Bank App",0.09,80.39,0.09,80.39,"Jul"
"127","Citi Bank App",0.08,75.09,0.08,75.09,"Jun"
"128","Citi Bank App",0.08,70.14,0.08,70.14,"May"
"129","Citi Bank App",0.08,68.17,0.08,68.17,"Apr"
"130","Citi Bank App",0.1,71.02,0.1,71.02,"Mar"
"131","Citi Bank App",0.1,64.89,0.1,64.89,"Feb"
"132","Citi Bank App",0.09,71.3,0.09,71.3,"Jan"
"133","Cointab",0.94,144.16,0.94,144.16,"Dec"
"134","Cointab",0.64,112.28,0.64,112.28,"Nov"
"135","Cointab",0.45,84.71,0.45,84.71,"Oct"
"136","Cointab",0.34,69.81,0.34,69.81,"Sep"
"137","Cointab",0.28,63.77,0.28,63.77,"Aug"
"138","Cointab",0.17,49.15,0.17,49.15,"Jul"
"139","Cointab",0.12,40.95,0.12,40.95,"Jun"
"140","Cointab",0.1,35.72,0.1,35.72,"May"
"141","Cointab",0.11,40.84,0.11,40.84,"Apr"
"142","Cointab",0.12,45.71,0.12,45.71,"Mar"
"143","Cointab",0.12,41.56,0.12,41.56,"Feb"
"144","Cointab",0.13,43.7,0.13,43.7,"Jan"
"145","Cred",10.36,13817.16,10.36,13817.16,"Dec"
"146","Cred",9.03,12277.85,9.03,12277.85,"Nov"
"147","Cred",9.73,12561.25,9.73,12561.25,"Oct"
"148","Cred",7.74,9614.36,7.74,9614.36,"Sep"
"149","Cred",7.5,9040.43,7.5,9040.43,"Aug"
"150","Cred",7.12,8121.41,7.12,8121.41,"Jul"
"151","Cred",5.77,6151.57,5.77,6151.57,"Jun"
"152","Cred",5.65,6142.78,5.65,6142.78,"May"
"153","Cred",5.08,5419.88,5.08,5419.88,"Apr"
"154","Cred",4.96,5389.97,4.96,5389.97,"Mar"
"155","Cred",3.94,4229.11,3.94,4229.11,"Feb"
"156","Cred",4.08,4247.83,4.08,4247.83,"Jan"
"157","DBS Digibank App",0.55,190.75,0.55,190.75,"Dec"
"158","DBS Digibank App",0.52,185.2,0.52,185.2,"Nov"
"159","DBS Digibank App",0.58,198.18,0.58,198.18,"Oct"
"160","DBS Digibank App",0.55,180.79,0.55,180.79,"Sep"
"161","DBS Digibank App",0.57,187.52,0.57,187.52,"Aug"
"162","DBS Digibank App",0.57,189.67,0.57,189.67,"Jul"
"163","DBS Digibank App",0.51,170.57,0.51,170.57,"Jun"
"164","DBS Digibank App",0.47,160.73,0.47,160.73,"May"
"165","DBS Digibank App",0.54,164.93,0.54,164.93,"Apr"
"166","DBS Digibank App",0.59,178.13,0.59,178.13,"Mar"
"167","DBS Digibank App",0.52,167.48,0.52,167.48,"Feb"
"168","DBS Digibank App",0.56,178.75,0.56,178.75,"Jan"
"169","Dena Bank App",0.02,26.08,0.02,26.08,"Dec"
"170","Dena Bank App",0.02,24.11,0.02,24.11,"Nov"
"171","Dena Bank App",0.02,27.43,0.02,27.43,"Oct"
"172","Dena Bank App",0.02,24.37,0.02,24.37,"Sep"
"173","Dena Bank App",0.02,23.12,0.02,23.12,"Aug"
"174","Dena Bank App",0.02,24.26,0.02,24.26,"Jul"
"175","Dena Bank App",0.02,21.57,0.02,21.57,"Jun"
"176","Dena Bank App",0.02,20.9,0.02,20.9,"May"
"177","Dena Bank App",0.02,22.37,0.02,22.37,"Apr"
"178","Dena Bank App",0.02,23.57,0.02,23.57,"Mar"
"179","Dena Bank App",0.01,17.66,0.01,17.66,"Feb"
"180","Dena Bank App",0.02,20.5,0.02,20.5,"Jan"
"181","Deutsche Bank App",0.85,85.62,0.85,86.2,"Dec"
"182","Deutsche Bank App",0.98,115.42,0.98,115.42,"Nov"
"183","Deutsche Bank App",0.85,98.84,0.85,99.23,"Oct"
"184","Deutsche Bank App",0.76,70.24,0.76,70.24,"Sep"
"185","Deutsche Bank App",0.73,81.7,0.73,81.74,"Aug"
"186","Deutsche Bank App",0.52,55.42,0.52,55.55,"Jul"
"187","Deutsche Bank App",0.32,27.44,0.32,27.44,"Jun"
"188","Deutsche Bank App",0.21,14.69,0.21,14.73,"May"
"189","Deutsche Bank App",0.43,43.32,0.43,43.58,"Apr"
"190","Deutsche Bank App",0.71,79.28,0.71,79.58,"Mar"
"191","Deutsche Bank App",0.55,59.97,0.55,59.97,"Feb"
"192","Deutsche Bank App",0.55,60.39,0.55,60.65,"Jan"
"193","Federal Bank App",0.48,99.96,0.48,99.96,"Dec"
"194","Federal Bank App",0.47,91.94,0.47,91.94,"Nov"
"195","Federal Bank App",0.44,90.5,0.44,90.5,"Oct"
"196","Federal Bank App",0.39,79.44,0.39,79.44,"Sep"
"197","Federal Bank App",0.35,74.71,0.35,74.71,"Aug"
"198","Federal Bank App",0.28,68.82,0.28,68.82,"Jul"
"199","Federal Bank App",0.21,49.99,0.21,49.99,"Jun"
"200","Federal Bank App",0.17,38.99,0.17,38.99,"May"
"201","Federal Bank App",0.19,39.57,0.19,39.57,"Apr"
"202","Federal Bank App",0.2,38.85,0.2,38.85,"Mar"
"203","Federal Bank App",0.16,30.55,0.16,30.55,"Feb"
"204","Federal Bank App",0.15,26.09,0.15,26.09,"Jan"
"205","Fino Payments bank App",0.03,2.09,0.03,2.09,"Dec"
"206","Fino Payments bank App",0.02,1.81,0.02,1.81,"Nov"
"207","Fino Payments bank App",0.02,1.75,0.02,1.75,"Oct"
"208","Fino Payments bank App",0.02,1.63,0.02,1.63,"Sep"
"209","Fino Payments bank App",0.02,1.38,0.02,1.38,"Aug"
"210","Fino Payments bank App",0.01,1.13,0.01,1.13,"Jul"
"211","Fino Payments bank App",0.01,1.09,0.01,1.09,"Jun"
"212","Fino Payments bank App",0.01,1.23,0.01,1.23,"May"
"213","Fino Payments bank App",0.01,1.18,0.01,1.18,"Apr"
"214","Fino Payments bank App",0.01,1.28,0.01,1.28,"Mar"
"215","Fino Payments bank App",0.01,1.14,0.01,1.14,"Feb"
"216","Fino Payments bank App",0.01,1.08,0.01,1.08,"Jan"
"217","Google Pay",1587.43,302989.79,1587.43,302989.79,"Dec"
"218","Google Pay",1447.84,283357.99,1447.84,283357.99,"Nov"
"219","Google Pay",1451.93,287491.46,1451.93,287491.46,"Oct"
"220","Google Pay",1294.56,250393.65,1294.56,250393.65,"Sep"
"221","Google Pay",1243.75,244453.05,1243.75,244453.05,"Aug"
"222","Google Pay",1119.16,230847.54,1119.16,230847.54,"Jul"
"223","Google Pay",972.26,207287.73,972.26,207287.73,"Jun"
"224","Google Pay",880.59,187136.95,880.59,187136.95,"May"
"225","Google Pay",905.96,190106.71,905.96,190106.71,"Apr"
"226","Google Pay",957.01,201185.14,957.01,201185.14,"Mar"
"227","Google Pay",827.86,174455.33,827.86,174455.33,"Feb"
"228","Google Pay",853.53,177791.47,853.53,177791.47,"Jan"
"229","HDFC Bank Apps",4.96,1250.74,4.96,1250.74,"Dec"
"230","HDFC Bank Apps",3.87,1030.59,3.87,1030.59,"Nov"
"231","HDFC Bank Apps",5.02,1082.99,5.02,1082.99,"Oct"
"232","HDFC Bank Apps",3.14,772.08,3.14,772.08,"Sep"
"233","HDFC Bank Apps",3.1,676.72,3.1,676.72,"Aug"
"234","HDFC Bank Apps",3,588.25,3,588.25,"Jul"
"235","HDFC Bank Apps",2.07,408.61,2.07,408.61,"Jun"
"236","HDFC Bank Apps",1.56,274.77,1.56,274.77,"May"
"237","HDFC Bank Apps",1.42,243.86,1.42,243.86,"Apr"
"238","HDFC Bank Apps",1.59,244.17,1.59,244.17,"Mar"
"239","HDFC Bank Apps",1.13,208.06,1.13,208.06,"Feb"
"240","HDFC Bank Apps",1.52,244.03,1.52,244.03,"Jan"
"241","HSBC Bank App",0.09,53.64,0.09,53.73,"Dec"
"242","HSBC Bank App",0.08,46.94,0.08,46.98,"Nov"
"243","HSBC Bank App",0.08,53.35,0.08,53.39,"Oct"
"244","HSBC Bank App",0.08,42.97,0.08,43.02,"Sep"
"245","HSBC Bank App",0.07,39.19,0.07,39.24,"Aug"
"246","HSBC Bank App",0.06,40.49,0.06,40.52,"Jul"
"247","HSBC Bank App",0.07,35.56,0.07,35.57,"Jun"
"248","HSBC Bank App",0.06,35.67,0.06,35.68,"May"
"249","HSBC Bank App",0.07,40.02,0.07,40.03,"Apr"
"250","HSBC Bank App",0.08,45.88,0.08,45.89,"Mar"
"251","HSBC Bank App",0.05,37.34,0.05,37.36,"Feb"
"252","HSBC Bank App",0.06,41.58,0.06,41.59,"Jan"
"253","ICICI Bank Apps",28.81,8742.96,31.99,8921.76,"Dec"
"254","ICICI Bank Apps",25.74,7049.36,29.14,7246.75,"Nov"
"255","ICICI Bank Apps",26.24,6167.22,29.27,6329.63,"Oct"
"256","ICICI Bank Apps",18.86,6395.93,22.11,6579.65,"Sep"
"257","ICICI Bank Apps",17.55,5476.78,19.81,5621.27,"Aug"
"258","ICICI Bank Apps",15.41,5761.98,18.26,5896.05,"Jul"
"259","ICICI Bank Apps",12.94,4958.01,15.29,5076.12,"Jun"
"260","ICICI Bank Apps",10.95,4411.52,13.16,4514.11,"May"
"261","ICICI Bank Apps",10.76,3672.3,14.37,3827.95,"Apr"
"262","ICICI Bank Apps",9.95,3703.08,13.95,3823.36,"Mar"
"263","ICICI Bank Apps",7.63,2393.8,9.93,2477.23,"Feb"
"264","ICICI Bank Apps",6.22,1835.97,10.46,1984.07,"Jan"
"265","IDBI Bank App",0.02,11.34,0.02,11.34,"Dec"
"266","IDBI Bank App",0.03,13.31,0.03,13.31,"Nov"
"267","IDBI Bank App",0.03,14.22,0.03,14.22,"Oct"
"268","IDBI Bank App",0.02,12,0.02,12,"Sep"
"269","IDBI Bank App",0.03,11.26,0.03,11.26,"Aug"
"270","IDBI Bank App",0.02,11.24,0.02,11.24,"Jul"
"271","IDBI Bank App",0.02,10.86,0.02,10.86,"Jun"
"272","IDBI Bank App",0.02,10.36,0.02,10.36,"May"
"273","IDBI Bank App",0.02,9.59,0.02,9.59,"Apr"
"274","IDBI Bank App",0.02,9.68,0.02,9.68,"Mar"
"275","IDBI Bank App",0.02,9.15,0.02,9.15,"Feb"
"276","IDBI Bank App",0.02,9.18,0.02,9.18,"Jan"
"277","IDFC Bank App",0.9,278.53,0.9,278.53,"Dec"
"278","IDFC Bank App",0.64,237.83,0.64,237.83,"Nov"
"279","IDFC Bank App",0.62,231.02,0.62,231.02,"Oct"
"280","IDFC Bank App",0.49,181.96,0.49,181.96,"Sep"
